smiles,exp_mean [nM],y,cliff_mol,split
CN(CCO)C1CCN(c2nc3ccccc3n2Cc2ccc(F)cc2)CC1,3.2,-0.505149978319906,0,train
COCCN(C)C1CCN(c2nc3ccccc3n2Cc2ccc(F)cc2)CC1,2.2,-0.3424226808222063,0,train
COc1ccc(Cn2c(N3CCC(N(C)CC4CCOCC4)CC3)nc3ccccc32)cc1,14.1,-1.14921911265538,0,train
CN(CC1CCOCC1)C1CCN(c2nc3ccccc3n2Cc2ccc(F)cc2)CC1,3.9,-0.5910646070264992,0,train
COc1ccc(Cn2c(N3CCC(N(C)C)CC3)nc3ccccc32)cc1,2.4,-0.380211241711606,0,train
Cc1ccc(Cn2c(N3CCC(N(C)C)CC3)nc3ccccc32)cc1,1.5,-0.1760912590556812,0,test
CN(C)C1CCN(c2nc3ccccc3n2Cc2ccc(F)cc2)CC1,1.8,-0.255272505103306,0,train
Cc1ccc(CCCCN2CCC(C(O)(c3ccccc3)c3ccccc3)CC2)cc1,39.0,-1.591064607026499,0,train
O=C(O)c1ccc(CCCCN2CCC(C(O)(c3ccccc3)c3ccccc3)CC2)cc1,203.0,-2.307496037913213,1,train
CC1CCC(CCCCN2CCC(C(O)(c3ccccc3)c3ccccc3)CC2)CC1,61.0,-1.7853298350107671,0,train
OC(c1ccccc1)(c1ccccc1)C1CCNCC1,659.0,-2.8188854145940097,0,train
COC(=O)c1ccc(CCCCN2CCC(C(O)(c3ccccc3)c3ccccc3)CC2)cc1,20.0,-1.3010299956639813,1,train
Cc1ccc(CCCCN2CCCCC2)cc1,3200.0,-3.505149978319906,0,train
Cc1ccc(CCCCN2CCC(C(O)c3ccccc3)CC2)cc1,121.0,-2.08278537031645,0,test
Cc1ccc(CN2CCC(C(O)(c3ccccc3)c3ccccc3)CC2)cc1,16.0,-1.2041199826559248,0,test
Cc1ccc(CCN2CCC(C(O)(c3ccccc3)c3ccccc3)CC2)cc1,64.0,-1.806179973983887,0,train
Cc1ccc(CCCN2CCC(C(O)(c3ccccc3)c3ccccc3)CC2)cc1,155.0,-2.1903316981702914,0,train
NCC1c2ccccc2Cc2ccccc21,197.0,-2.294466226161593,0,test
CNCC1c2ccccc2Cc2ccccc21,189.0,-2.2764618041732443,1,train
CN(C)CC1c2ccccc2Cc2ccccc21,25.0,-1.3979400086720375,1,train
NCCC1c2ccccc2Cc2ccccc21,137.0,-2.1367205671564067,1,train
CNCCC1c2ccccc2Cc2ccccc21,48.0,-1.6812412373755872,1,train
CN(C)CCC1c2ccccc2Cc2ccccc21,6.0,-0.7781512503836436,1,train
NCCCC1c2ccccc2Cc2ccccc21,175.0,-2.2430380486862944,1,train
CNCCCC1c2ccccc2Cc2ccccc21,3.0,-0.4771212547196624,1,train
CN(C)CCCC1c2ccccc2Cc2ccccc21,0.5,0.3010299956639812,1,train
CN(C)CC(c1ccccc1)c1ccccc1,5172.0,-3.7136585162083566,1,train
NCCC(c1ccccc1)c1ccccc1,2758.0,-3.440594261839831,1,train
CNCCC(c1ccccc1)c1ccccc1,64.0,-1.806179973983887,1,train
CN(C)CCC(c1ccccc1)c1ccccc1,75.0,-1.8750612633917,1,test
NCCCC(c1ccccc1)c1ccccc1,1670.0,-3.2227164711475837,1,train
CNCCCC(c1ccccc1)c1ccccc1,386.0,-2.586587304671755,1,train
CN(C)CCCC(c1ccccc1)c1ccccc1,70.0,-1.845098040014257,1,test
COc1ccc2c3c(ccc2c1)Cc1ccccc1C3CN,2640.0,-3.4216039268698317,0,train
c1ccc(CCNCC2c3ccccc3Cc3ccccc32)cc1,242.0,-2.383815365980431,1,train
c1ccc(CCCNCC2c3ccccc3Cc3ccccc32)cc1,725.0,-2.8603380065709936,1,train
c1ccc(CCCCNCC2c3ccccc3Cc3ccccc32)cc1,964.0,-2.984077033902831,1,train
CCOCC1C2CNCC21c1ccc(Cl)c(Cl)c1,1000.0,-3.0,0,test
O=C1N(CC2CCCCN2)CCN1c1cccc(Cl)c1,1995.26,-3.299999496116984,0,train
c1ccc(N2CCN(CC3CCCCN3)C2)cc1,2511.89,-3.40000061697638,1,train
CCOc1cc(CN2CCC(Nc3nc4cc(S(N)(=O)=O)ccc4o3)CC2)cc(OCC)c1N,2600.0,-3.4149733479708178,0,train
CCOc1cc(CN2CCC(Nc3nc4ccccc4o3)CC2)ccc1Cl,266.0,-2.424881636631067,0,train
CCOc1cc(CN2CCC(Nc3nc4ccccc4o3)CC2)ccc1F,826.0,-2.916980047320382,0,train
CCOc1cc(CN2CCC(Nc3nc4cc(S(N)(=O)=O)ccc4o3)CC2)ccc1OC,520.0,-2.716003343634799,0,train
CCOc1cc(CN2CCC(Nc3nc4cc(NC(=O)C5CCC5)ccc4o3)CC2)ccc1OC,923.0,-2.965201701025912,0,train
CCOc1cc(CN2CCC(Nc3nc4cc(Cl)c(S(N)(=O)=O)cc4o3)CC2)ccc1OC,1013.0,-3.0056094453602804,0,test
CCOc1cc(CN2CCC(Nc3nc4cc(Cl)c(S(N)(=O)=O)cc4o3)CC2)ccc1F,1374.0,-3.137986732723532,0,train
CCOc1cc(CN2CCC(Nc3nc4cc(NS(=O)(=O)c5ccccc5)ccc4o3)CC2)ccc1OC,199.0,-2.298853076409707,0,train
CCOc1cc(CN2CCC(Nc3nc4ccccc4o3)CC2)cc(OC2CCOCC2)c1,3600.0,-3.5563025007672877,0,train
N#C/N=C(/NCCCCc1c[nH]cn1)NCCSc1ccccc1,25703.96,-4.410000036703406,0,train
Cc1cncc(CC2=C(CCN(C)C)Cc3ccccc32)n1,12.0,-1.0791812460476249,0,train
Cc1nccnc1CC1=C(CCN(C)C)Cc2ccccc21,63.0,-1.7993405494535817,1,train
Cc1cnc(CC2=C(CCN(C)C)Cc3ccccc32)cn1,35.0,-1.5440680443502757,1,train
COc1nccnc1CC1=C(CCN(C)C)Cc2ccccc21,2.2,-0.3424226808222063,1,train
CN(C)CCC1=C(Cc2cccnn2)c2ccccc2C1,7.7,-0.8864907251724818,0,train
CN(C)CCC1=C(Cc2ncccn2)c2ccccc2C1,15.0,-1.1760912590556811,0,test
COc1nccnc1C(C)C1=C(CCN(C)C)Cc2ccccc21,1.0,-0.0,0,train
CC(C1=C(CCN(C)C)Cc2ccccc21)c1nccs1,0.8,0.0969100130080563,1,train
Cc1csc(C(C)C2=C(CCN(C)C)Cc3ccccc32)n1,3.1,-0.4913616938342727,0,train
Cc1ccc2c(c1)CC(CCN(C)C)=C2Cc1cnccn1,11.9,-1.0755469613925308,0,train
COc1ccc2c(c1)CC(CCN(C)C)=C2Cc1cnccn1,8.9,-0.9493900066449128,0,test
CN(C)CCC1=C(Cc2cnccn2)c2ccc(Cl)cc2C1,1.4,-0.146128035678238,0,train
CN(C)CCC1=C(Cc2cnccn2)c2ccc(F)cc2C1,1.4,-0.146128035678238,0,train
COc1nccnc1CC1=C(CCN(C)C)Cc2cc(Cl)ccc21,1.5,-0.1760912590556812,0,train
COc1nccnc1CC1=C(CCN(C)C)Cc2cc(F)ccc21,0.8,0.0969100130080563,0,test
CN(C)CCC1=C(Cc2cccnn2)c2ccc(Cl)cc2C1,2.1,-0.3222192947339193,0,train
CN(C)CCC1=C(Cc2cccnn2)c2ccc(F)cc2C1,1.7,-0.2304489213782739,0,test
Cc1ccc2c(c1)CC(CCN(C)C)=C2C(C)c1cnccn1,4.2,-0.6232492903979004,1,train
COc1ccc2c(c1)CC(CCN(C)C)=C2C(C)c1cnccn1,3.1,-0.4913616938342727,0,train
COc1nccnc1C(C)C1=C(CCN(C)C)Cc2cc(C)ccc21,2.7,-0.4313637641589873,0,test
COc1ccc2c(c1)CC(CCN(C)C)=C2C(C)c1nccnc1OC,1.3,-0.1139433523068367,0,train
COc1nccnc1C(C)C1=C(CCN(C)C)Cc2cc(F)ccc21,0.7,0.1549019599857432,0,train
CC(C1=C(CCN(C)C)Cc2cc(F)ccc21)c1nccs1,0.3,0.5228787452803376,1,test
Cc1ccc2c(c1)CC(CCN(C)C)=C2C(C)c1nccs1,2.2,-0.3424226808222063,0,train
COc1ccc2c(c1)CC(CCN(C)C)=C2C(C)c1nccs1,2.5,-0.3979400086720376,0,train
CNCCc1sc2ccccc2c1C(C)c1ccccn1,32000.0,-4.505149978319906,0,train
CC(c1ccccn1)c1c(CCN2CCC2)sc2ccccc12,3.9,-0.5910646070264992,0,test
Cc1ccnc(C(C)c2c(CCN(C)C)sc3ccccc23)c1,390.0,-2.591064607026499,1,train
COc1cccc(C(C)c2c(CCN(C)C)sc3ccccc23)n1,59.0,-1.7708520116421442,0,train
CC(c1cccc(F)n1)c1c(CCN(C)C)sc2ccccc12,38.0,-1.57978359661681,1,train
Cc1cccnc1C(C)c1c(CCN(C)C)sc2ccccc12,9.3,-0.9684829485539352,0,train
COc1cccnc1C(C)c1c(CCN(C)C)sc2ccccc12,5.0,-0.6989700043360189,0,train
CC(c1ncccc1F)c1c(CCN(C)C)sc2ccccc12,2.7,-0.4313637641589873,0,train
CC(c1ncccc1Cl)c1c(CCN(C)C)sc2ccccc12,8.0,-0.9030899869919436,0,train
CC(c1ccc(F)cn1)c1c(CCN(C)C)sc2ccccc12,13.0,-1.1139433523068367,1,test
Cc1ccc(C(C)c2c(CCN(C)C)sc3ccccc23)cn1,69.0,-1.8388490907372552,0,train
COc1ccc(C(C)c2c(CCN(C)C)sc3ccccc23)cn1,120.0,-2.0791812460476247,0,train
Cc1ncccc1C(C)c1c(CCN(C)C)sc2ccccc12,17.0,-1.230448921378274,0,train
COc1ncccc1C(C)c1c(CCN(C)C)sc2ccccc12,2.9,-0.4623979978989561,0,train
CC(c1cccnc1F)c1c(CCN(C)C)sc2ccccc12,1.7,-0.2304489213782739,0,test
CC(c1cccnc1Cl)c1c(CCN(C)C)sc2ccccc12,2.9,-0.4623979978989561,0,train
CC(c1nccs1)c1c(CCN(C)C)sc2ccccc12,35.0,-1.5440680443502757,1,train
CC(c1cscn1)c1c(CCN(C)C)sc2ccccc12,4.6,-0.6627578316815741,1,train
CC(c1cncs1)c1c(CCN(C)C)sc2ccccc12,5.2,-0.7160033436347992,1,test
CC(c1c(CCN(C)C)sc2ccccc12)n1ccnc1,122.0,-2.0863598306747484,1,train
CC(c1c(CCN(C)C)sc2ccccc12)n1cccn1,4.4,-0.6434526764861874,1,train
CCOCCn1c(N2CCC(N(C)C)C2)nc2ccccc21,4.8,-0.6812412373755872,0,test
COc1ccc(Cn2c(N3CCC(N(C)C)C3)nc3ccccc32)cc1,8.4,-0.9242792860618816,0,test
C1=C(N2CCNCC2)c2nccn2Cc2ccccc21,0.631,0.1999706407558656,0,train
O=C(O)CCN1CCN(C2=Cc3ccccc3Cn3ccnc32)CC1,50.12,-1.7000110623221123,0,train
CC(C)(CN1CCN(C2=Cc3ccccc3Cn3ccnc32)CC1)C(=O)O,25.12,-1.4000196350651586,0,train
CC(C)(CN1CCCN(C2=Cc3ccccc3Cn3ccnc32)CC1)C(=O)O,50.12,-1.7000110623221123,0,train
CC1CN(C2=Cc3ccccc3Cn3ccnc32)CC(C)N1CCC(=O)O,19.95,-1.299942900022767,0,train
C=C(CN1CCN(C2=Cc3ccccc3Cn3ccnc32)CC1)C(=O)O,31.62,-1.4999618655961902,0,train
O=C(O)C1CC(N2CCN(C3=Cc4ccccc4Cn4ccnc43)CC2)C1,18.855,-1.275426536741639,0,train
Cc1nc2n(c1C)Cc1ccccc1C=C2N1CCN(CC(C)(C)C(=O)O)CC1,39.81,-1.599992177584098,0,train
Cc1cn2c(n1)C(N1CCN(CC(C)(C)C(=O)O)CC1)=Cc1ccccc1C2,50.12,-1.7000110623221123,0,train
CC(C)(CN1CCN(C2=Cc3ccccc3Cn3cc(Cl)nc32)CC1)C(=O)O,79.43,-1.899984562549391,0,train
CC(C)(CN1CCN(C2=Cc3ccccc3Cn3c(Cl)cnc32)CC1)C(=O)O,39.81,-1.599992177584098,0,train
CC(C)(CN1CCN(C2=Cc3ccccc3Cn3cc(F)nc32)CC1)C(=O)O,39.81,-1.599992177584098,0,train
COc1cnc2n1Cc1ccccc1C=C2N1CCN(CC(C)(C)C(=O)O)CC1,125.89,-2.099991233544684,0,train
O=C(Cc1ccccc1)NC1CCN(CCCN2C(=O)COc3ccccc32)CC1,780.0,-2.8920946026904804,0,train
CCCCC1CCN(CCCC(=O)c2ccccc2C)CC1,610.0,-2.785329835010767,0,test
FC(F)(F)c1ccc(SCC(c2ccncc2)c2c[nH]cn2)cc1,540.0,-2.7323937598229686,0,train
O=C(O)C1CCCN(C2CCC3(C2)C(=O)c2cc(Cl)ccc2Oc2ccccc23)C1,199.53,-2.300008202553813,0,train
O=C(O)C1CCN(C2CCC3(C2)C(=O)c2cc(F)ccc2Sc2ccccc23)CC1,199.53,-2.300008202553813,0,train
O=C(O)C1CCN(C2CCC3(C2)C(=O)c2cc(Cl)ccc2Oc2ccccc23)CC1,1000.0,-3.0,0,train
O=C(O)C1=CCCN(C2CCC3(C2)C(=O)c2ccccc2Cc2ccccc23)C1,79.43,-1.899984562549391,0,test
O=C(O)C1CN(C2CCC3(Cc4ccccc4Oc4ccccc43)C2)C1,50.12,-1.7000110623221123,0,train
O=C(O)C1CCCN(C2CCC3(Cc4ccccc4Oc4ccccc43)C2)C1,125.89,-2.099991233544684,0,train
O=C(O)C1(F)CCN(C2CCC3(Cc4ccccc4Oc4ccccc43)C2)CC1,158.49,-2.200001865406602,0,train
O=C(O)C1CCN(C2CCC3(Cc4ccccc4Oc4ccccc43)C2)CC1,79.43,-1.899984562549391,0,test
O=C(O)C1=CCN(C2CCC3(Cc4ccccc4Oc4ccccc43)C2)CC1,50.12,-1.7000110623221123,0,train
O=C(O)C1=CCCN(C2CCC3(Cc4ccccc4Oc4ccccc43)C2)C1,100.0,-2.0,0,train
O=C(O)C=C1CN(C2CCC3(Cc4ccccc4Cc4ccccc43)C2)C1,199.53,-2.300008202553813,0,train
O=C(O)CC1CN(C2CCC3(Cc4ccccc4Cc4ccccc43)C2)C1,316.23,-2.500003068051693,1,test
O=C(O)C1CN(C2CCC3(Cc4ccccc4Cc4ccccc43)C2)C1,6.31,-0.8000293592441343,1,train
O=C(O)C12CC1CN(C1CCC3(Cc4ccccc4Cc4ccccc43)C1)C2,31.62,-1.4999618655961902,0,train
O=C(O)C1C2CN(C3CCC4(Cc5ccccc5Cc5ccccc54)C3)CC21,39.81,-1.599992177584098,0,train
O=C(O)CC1CCN(C2CCC3(Cc4ccccc4Cc4ccccc43)C2)C1,31.62,-1.4999618655961902,1,train
CC1(C(=O)O)CCN(C2CCC3(Cc4ccccc4Cc4ccccc43)C2)C1,12.59,-1.1000257301078626,1,train
O=C(O)C1CCN(C2CCC3(Cc4ccccc4Cc4ccccc43)C2)C1,15.85,-1.2000292665537704,1,train
O=C(O)C1CN(C2CCC3(Cc4ccccc4Cc4ccccc43)C2)CCN1,100.0,-2.0,1,test
O=C(O)C1CN(C2CCC3(Cc4ccccc4Cc4ccccc43)C2)CCO1,63.1,-1.8000293592441343,0,train
O=C(O)C1(F)CCCN(C2CCC3(Cc4ccccc4Cc4ccccc43)C2)C1,794.33,-2.900000965153469,1,train
O=C(O)C1CCCN(C2CCC3(Cc4ccccc4Cc4ccccc43)C2)C1,19.95,-1.299942900022767,0,train
O=C(O)CC1CCN(C2CCC3(Cc4ccccc4Cc4ccccc43)C2)CC1,25.12,-1.4000196350651586,1,test
O=C(O)C1(F)CCN(C2CCC3(Cc4ccccc4Cc4ccccc43)C2)CC1,39.81,-1.599992177584098,1,train
O=C(O)C1(O)CCN(C2CCC3(Cc4ccccc4Cc4ccccc43)C2)CC1,50.12,-1.7000110623221123,0,train
CC1(C(=O)O)CCN(C2CCC3(Cc4ccccc4Cc4ccccc43)C2)CC1,50.12,-1.7000110623221123,0,train
O=C(O)C1CCN(C2CCC3(Cc4ccccc4Cc4ccccc43)C2)CC1,50.12,-1.7000110623221123,1,train
O=C(O)C1=CCN(C2CCC3(Cc4ccccc4Cc4ccccc43)C2)CC1,39.81,-1.599992177584098,0,train
O=C(O)C1=CCCN(C2CCC3(Cc4cc(F)ccc4Cc4ccccc43)C2)C1,39.81,-1.599992177584098,0,train
COC(=O)C1=CCCN(C2CCC3(Cc4ccccc4Cc4ccccc43)C2)C1,15.85,-1.2000292665537704,0,train
CN(C)C1CCC2(Cc3ccccc3Cc3ccccc32)C1,3.981,-0.599992177584098,0,train
COc1cccc(C(O)C2CCN(CCc3ccc(F)cc3)CC2)c1OC,1000.0,-3.0,0,train
CN1CCC(=C2c3ccccc3CC(=O)c3sccc32)CC1,0.14825,0.8290052979636998,0,test
COC(=O)CCCCCN1CCC(CNC(=O)c2c3n(c4ccccc24)CCCO3)CC1,1258.93,-3.100001582801352,0,train
Fc1cccc(CCNC2C3C4CC5C6C4CC3C6C52)c1,2376.0,-3.375846436309156,0,test
CCN(C)CCC1=C(Cc2cnccn2)c2ccccc2C1,7.2,-0.8573324964312685,0,train
CCCN(C)CCC1=C(Cc2cnccn2)c2ccccc2C1,41.0,-1.6127838567197357,1,train
CN(CCF)CCC1=C(Cc2cnccn2)c2ccccc2C1,24.0,-1.380211241711606,0,train
CC(C1=C(CCN(C)CCF)Cc2ccccc21)c1cnccn1,13.0,-1.1139433523068367,1,train
CC(C1=C(CCN(C)CC#N)Cc2ccccc21)c1cnccn1,32.0,-1.505149978319906,1,train
CC(C1=C(CCN(C)CCC#N)Cc2ccccc21)c1cnccn1,109.0,-2.037426497940624,1,train
CC(C1=C(CCN(C)CCC(F)(F)F)Cc2ccccc21)c1cnccn1,91.0,-1.9590413923210936,0,test
c1ccc2c(c1)CC(CCN1CCC1)=C2Cc1cnccn1,4.3,-0.6334684555795865,0,train
c1ccc2c(c1)CC(CCN1CCCC1)=C2Cc1cnccn1,2.8,-0.4471580313422192,0,train
FC1CN(CCC2=C(Cc3cnccn3)c3ccccc3C2)C1,49.0,-1.6901960800285136,1,train
FC1(F)CN(CCC2=C(Cc3cnccn3)c3ccccc3C2)C1,4605.0,-3.663229634532868,1,test
FC1(F)CCN(CCC2=C(Cc3cnccn3)c3ccccc3C2)C1,249.0,-2.3961993470957363,1,train
FC1CCN(CCC2=C(Cc3cnccn3)c3ccccc3C2)C1,10.5,-1.021189299069938,1,test
CC(C1=C(CCN(C)Cc2ccco2)Cc2ccccc21)c1cnccn1,8.1,-0.9084850188786496,1,train
CC(C1=C(CCN(C)Cc2cccs2)Cc2ccccc21)c1cnccn1,6.7,-0.8260748027008264,1,train
CC(C1=C(CCN(C)Cc2nccs2)Cc2ccccc21)c1cnccn1,48.0,-1.6812412373755872,0,train
CC(C1=C(CCN(C)Cc2ncco2)Cc2ccccc21)c1cnccn1,162.0,-2.2095150145426308,1,train
CC(C1=C(CCN(C)Cc2ncc[nH]2)Cc2ccccc21)c1cnccn1,8.8,-0.9444826721501688,1,train
CC(C1=C(CCN(C)Cc2nccn2C)Cc2ccccc21)c1cnccn1,28.0,-1.4471580313422192,0,train
CC(C1=C(CCN(C)Cc2ccccn2)Cc2ccccc21)c1cnccn1,13.9,-1.1430148002540952,1,train
CC(C1=C(CCN(C)Cc2ccncc2)Cc2ccccc21)c1cnccn1,4.9,-0.6901960800285137,1,train
CC(C1=C(CCN(C)Cc2cnccn2)Cc2ccccc21)c1cnccn1,24.7,-1.3926969532596658,0,train
CC(C1=C(CCN(C)CC2CCOCC2)Cc2ccccc21)c1cnccn1,15.2,-1.1818435879447726,1,train
COc1ccc(Cc2nn(CC3CCCN3C)c(=O)c3ccccc23)cc1OC,1584.89,-3.1999991251967965,1,test
COC(=O)c1ccc(Cc2nn(CC3CCCN3C)c(=O)c3ccccc23)cc1,630.96,-2.800001827817969,1,test
CN1CCCC1Cn1nc(CC2CCCCC2)c2ccccc2c1=O,79.43,-1.899984562549391,0,train
CN1CCCC1Cn1nc(Cc2ccc(C(C)(C)C)cc2)c2ccccc2c1=O,398.11,-2.60000308662774,0,train
CN1CCCC1CCn1nc(Cc2ccc(Cl)cc2)c2ccccc2c1=O,63.1,-1.8000293592441343,0,train
O=c1c2ccccc2c(Cc2ccc(Cl)cc2)nn1CCNCCCCc1ccc(OCCCN2CCCCCC2)cc1,39.81,-1.599992177584098,0,train
CN1CCCC1Cn1nc(CCc2ccccc2)c2ccccc2c1=O,31.62,-1.4999618655961902,1,test
CN(C)CCCn1nc(Cc2ccc(Cl)cc2)c2ccccc2c1=O,10.0,-1.0,1,train
CN1CCC(Cn2nc(Cc3ccc(Cl)cc3)c3ccccc3c2=O)C1,6.31,-0.8000293592441343,0,train
CCOc1ccc(Cc2nn(CC3CCCN3C)c(=O)c3ccccc23)cc1,5.012,-0.7000110623221123,1,train
CN1CCCCC(n2nc(Cc3ccc(Cl)cc3)c3ccccc3c2=O)C1,2.512,-0.4000196350651585,0,train
COc1cccc(Cc2nn(CC3CCCN3C)c(=O)c3ccccc23)c1,1.995,-0.2999429000227671,1,test
CN1CCCC1Cn1nc(Cc2cccc(Cl)c2)c2ccccc2c1=O,1.585,-0.2000292665537703,0,test
CCCCCc1nn(CC2CCCN2C)c(=O)c2ccccc12,1.585,-0.2000292665537703,0,train
CN1CCCC(n2nc(Cc3ccc(Cl)cc3)c3ccccc3c2=O)CC1,1.202,-0.0799044676667207,0,train
CN1CCC(n2nc(Cc3ccc(Cl)cc3)c3ccccc3c2=O)CC1,1.0,-0.0,0,test
Cc1cccc(Cc2nn(CC3CCCN3C)c(=O)c3ccccc23)c1,0.7943,0.100015437450609,0,train
CN1CCCC1Cn1nc(Cc2cccc(F)c2)c2ccccc2c1=O,0.5012,0.2999889376778876,1,train
CN1CCCC1Cn1nc(Cc2ccc(F)cc2)c2ccccc2c1=O,0.3162,0.5000381344038098,1,test
CN(C)CCn1nc(Cc2ccc(Cl)cc2)c2ccccc2c1=O,0.2512,0.5999803649348415,1,train
CN1CCCC1Cn1nc(Cc2ccc(F)c(F)c2)c2ccccc2c1=O,0.2512,0.5999803649348415,0,train
Cc1ccc(Cc2nn(CC3CCCN3C)c(=O)c3ccccc23)cc1,0.1995,0.700057099977233,1,train
CN1CCCC1Cn1nc(Cc2ccc(O)cc2)c2ccccc2c1=O,0.1585,0.7999707334462297,1,train
COc1ccc(Cc2nn(CC3CCCN3C)c(=O)c3ccccc23)cc1,0.1,1.0,1,train
O=C(CCCN1C2C3C4CC5C6C4C2C6C1(O)C53)c1ccc(F)cc1,2372.0,-3.375114684692225,0,train
CN1C2CCC1CC(OC(c1ccccc1)c1ccccc1)C2,0.37,0.431798275933005,0,train
Clc1ccc2c(c1)C(N1CCNCC1)=Nc1ccccc1O2,11.0,-1.041392685158225,0,train
CC(C)(C)c1ccc(C(=O)CCCN2CCC(OC(c3ccccc3)c3ccccc3)CC2)cc1,3.287,-0.5167997040816243,0,train
Fc1ccc(C(c2ccc(F)cc2)N2CCN(C/C=C/c3ccccc3)CC2)cc1,18.0,-1.255272505103306,0,train
O=C(CCCN1CC=C(n2c(=O)[nH]c3ccccc32)CC1)c1ccc(F)cc1,525.0,-2.720159303405957,0,train
CN1CCCC1CCOC(C)(c1ccccc1)c1ccc(Cl)cc1,0.049,1.3098039199714864,0,train
CN(C)CCOC(c1ccccc1)c1ccccc1,17.395,-1.2404244330836078,1,train
CN(C)CCC=C1c2ccccc2COc2ccccc21,0.165,0.7825160557860937,1,train
CN(C)CCCC1(c2ccc(F)cc2)OCc2cc(C#N)ccc21,371.0,-2.569373909615046,0,train
CN1CCN(C(c2ccccc2)c2ccccc2)CC1,4.443,-0.6476763132408708,0,train
Clc1ccccc1C(c1ccccc1)(c1ccccc1)n1ccnc1,3416.0,-3.5335178620169674,0,train
C(=C/c1ccccc1)\CN1CCN(C(c2ccccc2)c2ccccc2)CC1,8.622,-0.9356080185178692,0,train
CN1CCC(=C2c3ccccc3C=Cc3ccccc32)CC1,0.43,0.3665315444204134,0,train
O=c1[nH]c2ccccc2n1CCCN1CCC(n2c(=O)[nH]c3cc(Cl)ccc32)CC1,156.0,-2.1931245983544616,0,train
CN(C)CCCN1c2ccccc2CCc2ccc(Cl)cc21,9.827,-0.9924209560520242,0,test
Cc1ccccc1C(OCCN(C)C)c1ccccc1,144.0,-2.1583624920952498,0,train
CN(C)CCCN1c2ccccc2Sc2ccccc21,0.399,0.3990271043132517,1,train
CC(CN1c2ccccc2Sc2ccccc21)N(C)C,0.334,0.4762535331884355,0,test
NC(=O)C1CCN(CCCN2c3ccccc3Sc3ccc(Cl)cc32)CC1,1.154,-0.0622058088197125,0,test
CNCCC=C1c2ccccc2CCc2ccccc21,5.862,-0.7680458141024167,0,test
CN1CCN(CCCN2c3ccccc3Sc3ccc(Cl)cc32)CC1,2.794,-0.4462264017781631,0,test
CN1CC(CNC(=O)OCc2ccccc2)CC2c3cccc4c3c(cn4C)CC21,480.0,-2.681241237375587,0,train
CCN(CC)C(=O)NC1C=C2c3cccc4[nH]cc(c34)CC2N(C)C1,19.0,-1.2787536009528289,1,train
CN(C)CCN(Cc1cccs1)c1ccccn1,1.802,-0.2557547866430441,0,train
CN1CCCC(CN2c3ccccc3Sc3ccccc32)C1,3.126,-0.4949889736831681,0,train
O=c1n(CCCN2CCN(c3cccc(Cl)c3)CC2)nc2ccccn12,42.0,-1.6232492903979006,0,train
CSc1ccc2c(c1)N(CCC1CCCCN1C)c1ccccc1S2,8.412,-0.9248992640142836,0,train
CCCCCCCCNC(C)C(O)c1ccc(SC(C)C)cc1,2475.9,-3.3937330998290083,0,train
COc1ccc(CN(CCNC2CCN(C(=O)c3cc4ccccc4[nH]3)C2)c2ccccn2)cc1,457.09,-2.6600017201028834,1,train
O=C(c1cc2ccccc2[nH]1)N1CCN(CCOC(c2ccccc2)c2ccccc2)CC1,223.87,-2.3499958992628565,0,train
COc1ccc(CN(CCN2CCN(C(=O)c3nc4ccccc4[nH]3)CC2)c2ccccn2)cc1,602.56,-2.780000298336571,0,test
COc1ccc(CN(CCN2CCN(C(=O)c3cc4cc(Cl)ccc4[nH]3)CC2)c2ccccn2)cc1,776.25,-2.8900016131846367,0,train
COc1ccc(CN(CCN2CCN(C(=O)c3cc4ccccc4[nH]3)CC2)c2ccccn2)cc1,169.82,-2.229988836544811,1,test
c1ccc(Cc2ccccc2OC2CCNCC2)cc1,6.154999999999999,-0.7892280572673351,1,train
CN1CCN(c2nc(N3CCCC3)c3cnn(C)c3n2)CC1,61.83,-1.7911992464988753,0,train
NC1=NC(c2ccccc2)n2c(nc3ccccc32)N1,426.58,-2.630000489900912,0,train
Cc1cccc2c(CCN)cn(Cc3ccccc3)c12,537.03,-2.7299985472834227,0,test
CN(C)CCSc1nc2ccccc2c2nnnn12,707.95,-2.850002586092461,0,train
OCCN1CCN(c2ncnc3sccc23)CC1,707.95,-2.850002586092461,0,train
CNCCCOc1cccc2ccccc12,794.33,-2.900000965153469,0,train
c1cnc2c(c1)cc(C1CCCO1)n2CCN1CCCCC1,1778.28,-3.2500001440812936,0,train
C1CCN(c2nc(N3CCCC3)nc(N3CCNCC3)n2)C1,1905.46,-3.279999836361079,0,train
CNCC(O)CN1c2ccccc2C2CCCCC21,2290.87,-3.360000444979648,0,train
c1ccc2c(c1)nc1n(CCN3CCCCC3)cnn21,2630.27,-3.4200003315663743,0,test
c1ccc2c(N3CCN(C4CCCC4)CC3)ncnc2c1,3235.94,-3.510000460433903,0,train
c1ccc2c(c1)n(CCN1CCCCC1)c1ncnn21,4168.69,-3.619999600500459,0,test
OCCN1CCN(c2ncnc3c2oc2ccccc23)CC1,5370.32,-3.730000164674158,0,train
OC(CNC1CC1)Cn1c2ccccc2c2ccccc21,6309.57,-3.799999762890647,0,test
C=CCn1c(=N)n(CC(=O)c2ccccc2)c2ccccc21,10715.19,-4.029999876284985,0,train
NCCc1ccccc1Oc1ccccc1,10964.78,-4.03999992231135,0,train
